==================  TRAIN  track2_both_pass_expanded  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track2_both_pass_expanded ===
Dropped over-length (> 1024 tok) examples: {'train': 10, 'validation': 3}
Train: 5405, Val: 1318
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Argument patterns:
(_) when is_number(points)

### Return expression
{'loss': 1.4008, 'grad_norm': 0.35391005873680115, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
=== Grammar-constrained decoding: /home/kimjuyoung/elixir_types_trainer/type_migrator_with_llm/scripts/descr_type.gbnf ===
=== Generating predictions for 912 entries ===
  [20/912] generated
  [40/912] generated
  [60/912] generated
  [80/912] generated
  [100/912] generated
  [120/912] generated
  [140/912] generated
  [160/912] generated
  [180/912] generated
  [200/912] generated
  [220/912] generated
  [240/912] generated
  [260/912] generated
  [280/912] generated
  [300/912] generated
  [320/912] generated
  [340/912] generated
  [360/912] generated
  [380/912] generated
  [400/912] generated
  [420/912] generated
  [440/912] generated
  [460/912] generated
  [480/912] generated
  [500/912] generated
  [520/912] generated
  [540/912] generated
  [560/912] generated
  [580/912] generated
  [600/912] generated
  [620/912] generated
  [640/912] generated
  [660/912] generated
  [680/912] generated
  [700/912] generated
  [720/912] generated
  [740/912] generated
  [760/912] generated
  [780/912] generated
  [800/912] generated
  [820/912] generated
  [840/912] generated
  [860/912] generated
  [880/912] generated
  [900/912] generated

=== Done ===
  Total:                              912
  Over budget (ref > 1024 tok): 0
  Saved to: runs/track2_both_pass_expanded/eval_on_common.jsonl
Done. Per-adapter results: runs/track2_both_pass_expanded/eval_on_common.jsonl
