==================  TRAIN  track1_no_gradual  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track1_no_gradual ===
Dropped over-length (> 1024 tok) examples: {'train': 0, 'validation': 1}
Train: 2919, Val: 523
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Elixir type:
(integer() or float() -> integer() or float())<|endofte
{'loss': 1.3642, 'grad_norm': 0.37749403715133667, 'learning_rate': 5e-05, 'epoch': 0.03}
{'loss': 0.3831, 'grad_norm': 0.29607850313186646, 'learning_rate': 7.914359263258295e-05, 'epoch': 1.18}
{'loss': 0.3475, 'grad_norm': 0.3027648627758026, 'learning_rate': 7.719088907379706e-05, 'epoch': 1.19}
{'loss': 0.3774, 'grad_norm': 0.31711432337760925, 'learning_rate': 7.524731811228374e-05, 'epoch': 1.2}
{'eval_loss': 0.8868916630744934, 'eval_runtime': 66.3753, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.2}
{'loss': 0.3443, 'grad_norm': 0.316909521818161, 'learning_rate': 7.331365793930698e-05, 'epoch': 1.21}
{'loss': 0.3638, 'grad_norm': 0.3055833876132965, 'learning_rate': 7.139068277792523e-05, 'epoch': 1.22}
{'loss': 0.3433, 'grad_norm': 0.2897510528564453, 'learning_rate': 6.94791625729983e-05, 'epoch': 1.24}
{'loss': 0.3293, 'grad_norm': 0.29050666093826294, 'learning_rate': 6.757986268290712e-05, 'epoch': 1.25}
{'loss': 0.3453, 'grad_norm': 0.30705785751342773, 'learning_rate': 6.569354357311014e-05, 'epoch': 1.26}
{'loss': 0.3723, 'grad_norm': 0.31680360436439514, 'learning_rate': 6.382096051165847e-05, 'epoch': 1.27}
{'loss': 0.3908, 'grad_norm': 0.3298163115978241, 'learning_rate': 6.19628632667923e-05, 'epoch': 1.28}
{'loss': 0.3463, 'grad_norm': 0.3134267032146454, 'learning_rate': 6.011999580673931e-05, 'epoch': 1.3}
{'loss': 0.3854, 'grad_norm': 0.322395384311676, 'learning_rate': 5.829309600183536e-05, 'epoch': 1.31}
{'loss': 0.34, 'grad_norm': 0.3034716248512268, 'learning_rate': 5.648289532908666e-05, 'epoch': 1.32}
{'eval_loss': 0.896859884262085, 'eval_runtime': 66.3721, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.32}
{'loss': 0.3357, 'grad_norm': 0.32723233103752136, 'learning_rate': 5.4690118579292015e-05, 'epoch': 1.33}
{'loss': 0.3807, 'grad_norm': 0.3202199935913086, 'learning_rate': 5.291548356684177e-05, 'epoch': 1.34}
{'loss': 0.3493, 'grad_norm': 0.3239717483520508, 'learning_rate': 5.115970084231059e-05, 'epoch': 1.36}
{'loss': 0.3163, 'grad_norm': 0.3050091564655304, 'learning_rate': 4.9423473407958035e-05, 'epoch': 1.37}
{'loss': 0.3846, 'grad_norm': 0.3688018023967743, 'learning_rate': 4.7707496436252e-05, 'epoch': 1.38}
{'loss': 0.3082, 'grad_norm': 0.28688254952430725, 'learning_rate': 4.601245699152659e-05, 'epoch': 1.39}
{'loss': 0.3678, 'grad_norm': 0.3287859261035919, 'learning_rate': 4.433903375488697e-05, 'epoch': 1.4}
{'loss': 0.3861, 'grad_norm': 0.3169592320919037, 'learning_rate': 4.268789675247029e-05, 'epoch': 1.42}
{'loss': 0.3254, 'grad_norm': 0.29194626212120056, 'learning_rate': 4.105970708717244e-05, 'epoch': 1.43}
{'loss': 0.3346, 'grad_norm': 0.2690848112106323, 'learning_rate': 3.945511667394719e-05, 'epoch': 1.44}
{'eval_loss': 0.8930110931396484, 'eval_runtime': 66.3686, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.44}
{'loss': 0.3521, 'grad_norm': 0.3063715100288391, 'learning_rate': 3.787476797878459e-05, 'epoch': 1.45}
{'loss': 0.2923, 'grad_norm': 0.29355600476264954, 'learning_rate': 3.631929376147207e-05, 'epoch': 1.46}
{'loss': 0.4196, 'grad_norm': 0.3756595551967621, 'learning_rate': 3.47893168222425e-05, 'epoch': 1.48}
{'loss': 0.3615, 'grad_norm': 0.32457390427589417, 'learning_rate': 3.328544975240932e-05, 'epoch': 1.49}
{'loss': 0.3396, 'grad_norm': 0.326763391494751, 'learning_rate': 3.180829468908986e-05, 'epoch': 1.5}
{'loss': 0.3168, 'grad_norm': 0.3023854196071625, 'learning_rate': 3.035844307411384e-05, 'epoch': 1.51}
{'loss': 0.3074, 'grad_norm': 0.29549500346183777, 'learning_rate': 2.8936475417214794e-05, 'epoch': 1.52}
{'loss': 0.334, 'grad_norm': 0.2993703782558441, 'learning_rate': 2.7542961063598104e-05, 'epoch': 1.54}
{'loss': 0.3368, 'grad_norm': 0.33683860301971436, 'learning_rate': 2.617845796597954e-05, 'epoch': 1.55}
{'loss': 0.3266, 'grad_norm': 0.3121130168437958, 'learning_rate': 2.484351246118507e-05, 'epoch': 1.56}
{'eval_loss': 0.9000937938690186, 'eval_runtime': 66.3682, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.56}
{'loss': 0.321, 'grad_norm': 0.31678658723831177, 'learning_rate': 2.353865905140187e-05, 'epoch': 1.57}
{'loss': 0.3057, 'grad_norm': 0.3138652443885803, 'learning_rate': 2.226442019016739e-05, 'epoch': 1.58}
{'loss': 0.3993, 'grad_norm': 0.35444679856300354, 'learning_rate': 2.1021306073183167e-05, 'epoch': 1.6}
{'loss': 0.3732, 'grad_norm': 0.30718520283699036, 'learning_rate': 1.9809814434036e-05, 'epoch': 1.61}
{'loss': 0.2851, 'grad_norm': 0.29633262753486633, 'learning_rate': 1.863043034490938e-05, 'epoch': 1.62}
{'loss': 0.3669, 'grad_norm': 0.30978915095329285, 'learning_rate': 1.748362602236403e-05, 'epoch': 1.63}
{'loss': 0.3366, 'grad_norm': 0.32268545031547546, 'learning_rate': 1.63698606382661e-05, 'epoch': 1.64}
{'loss': 0.2966, 'grad_norm': 0.30442333221435547, 'learning_rate': 1.528958013593801e-05, 'epoch': 1.66}
{'loss': 0.3916, 'grad_norm': 0.4024093449115753, 'learning_rate': 1.4243217051606283e-05, 'epoch': 1.67}
{'loss': 0.4041, 'grad_norm': 0.3429778516292572, 'learning_rate': 1.3231190341217081e-05, 'epoch': 1.68}
{'eval_loss': 0.8970946669578552, 'eval_runtime': 66.3648, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.68}
{'loss': 0.3747, 'grad_norm': 0.33476847410202026, 'learning_rate': 1.2253905212689553e-05, 'epoch': 1.69}
{'loss': 0.3355, 'grad_norm': 0.3235199749469757, 'learning_rate': 1.1311752963673439e-05, 'epoch': 1.7}
{'loss': 0.3405, 'grad_norm': 0.28999820351600647, 'learning_rate': 1.0405110824876619e-05, 'epoch': 1.72}
{'loss': 0.3947, 'grad_norm': 0.3360960781574249, 'learning_rate': 9.534341809024583e-06, 'epoch': 1.73}
{'loss': 0.3161, 'grad_norm': 0.2930578887462616, 'learning_rate': 8.699794565512975e-06, 'epoch': 1.74}
{'loss': 0.2964, 'grad_norm': 0.26987412571907043, 'learning_rate': 7.9018032408109e-06, 'epoch': 1.75}
{'loss': 0.2973, 'grad_norm': 0.3078705072402954, 'learning_rate': 7.140687344671282e-06, 'epoch': 1.76}
{'loss': 0.3642, 'grad_norm': 0.3080541789531708, 'learning_rate': 6.416751622201389e-06, 'epoch': 1.78}
{'loss': 0.3045, 'grad_norm': 0.2800484895706177, 'learning_rate': 5.73028593184538e-06, 'epoch': 1.79}
{'loss': 0.3428, 'grad_norm': 0.31838634610176086, 'learning_rate': 5.08156512932696e-06, 'epoch': 1.8}
{'eval_loss': 0.8916850686073303, 'eval_runtime': 66.3782, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.8}
{'loss': 0.4222, 'grad_norm': 0.33641305565834045, 'learning_rate': 4.4708489575993496e-06, 'epoch': 1.81}
{'loss': 0.3587, 'grad_norm': 0.3284964859485626, 'learning_rate': 3.898381942846041e-06, 'epoch': 1.82}
{'loss': 0.2914, 'grad_norm': 0.3095214366912842, 'learning_rate': 3.364393296574453e-06, 'epoch': 1.84}
{'loss': 0.3475, 'grad_norm': 0.3071257770061493, 'learning_rate': 2.869096823841244e-06, 'epoch': 1.85}
{'loss': 0.3502, 'grad_norm': 0.2928704023361206, 'learning_rate': 2.41269083764647e-06, 'epoch': 1.86}
{'loss': 0.2612, 'grad_norm': 0.2716234624385834, 'learning_rate': 1.995358079530463e-06, 'epoch': 1.87}
{'loss': 0.4312, 'grad_norm': 0.3150328993797302, 'learning_rate': 1.6172656464055747e-06, 'epoch': 1.88}
{'loss': 0.4036, 'grad_norm': 0.3086799085140228, 'learning_rate': 1.2785649236517038e-06, 'epoch': 1.9}
{'loss': 0.3642, 'grad_norm': 0.28722307085990906, 'learning_rate': 9.793915245028596e-07, 'epoch': 1.91}
{'loss': 0.3058, 'grad_norm': 0.32228976488113403, 'learning_rate': 7.19865235748507e-07, 'epoch': 1.92}
{'eval_loss': 0.8932651281356812, 'eval_runtime': 66.3643, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.92}
{'loss': 0.3608, 'grad_norm': 0.2960774600505829, 'learning_rate': 5.000899697719552e-07, 'epoch': 1.93}
{'loss': 0.3342, 'grad_norm': 0.3139297664165497, 'learning_rate': 3.2015372294450507e-07, 'epoch': 1.94}
{'loss': 0.3662, 'grad_norm': 0.2990383207798004, 'learning_rate': 1.8012854039244353e-07, 'epoch': 1.96}
{'loss': 0.3584, 'grad_norm': 0.2938176393508911, 'learning_rate': 8.007048715068521e-08, 'epoch': 1.97}
{'loss': 0.3736, 'grad_norm': 0.30604106187820435, 'learning_rate': 2.0019625714740032e-08, 'epoch': 1.98}
{'loss': 0.3275, 'grad_norm': 0.2896708846092224, 'learning_rate': 0.0, 'epoch': 1.99}
{'train_runtime': 4158.2225, 'train_samples_per_second': 0.641, 'train_steps_per_second': 0.04, 'train_loss': 0.5163116395832544, 'epoch': 1.99}
=== Done. Adapter saved to runs/track2_both_pass ===
==================  GENERATE   track1_no_gradual  (common test)  ==================
=== Loading base model: Qwen/Qwen2.5-Coder-7B ===
=== Loading adapter: runs/track1_no_gradual ===
=== Grammar-constrained decoding: /home/kimjuyoung/elixir_types_trainer/type_migrator_with_llm/scripts/descr_type.gbnf ===
=== Generating predictions for 889 entries ===
  [20/889] generated
  [40/889] generated
  [60/889] generated
  [80/889] generated
  [100/889] generated
  [120/889] generated
  [140/889] generated
  [160/889] generated
  [180/889] generated
  [200/889] generated
  [220/889] generated
  [240/889] generated
